   1               		.file	"gridpoints.c"
   2               	__SREG__ = 0x3f
 133 009a 0197      		1: sbiw r24,1
 134 009c 01F4      		brne 1b
 135               	 ;  0 "" 2
 136               	.LVL9:
 137               	/* #NOAPP */
 138               	.L9:
 139               	.LBE115:
 140               	.LBE114:
 141               	.LBE111:
 142               	.LBE110:
 143               	.LM14:
 144 009e 12BA      		out 50-32,__zero_reg__
 145               	.LBB116:
 146               	.LBB117:
 147               	.LBB118:
 148               	.LBB119:
 149               	.LM15:
 150 00a0 80E2      		ldi r24,lo8(20000)
 151 00a2 9EE4      		ldi r25,hi8(20000)
 152               	.LVL10:
 153               	/* #APP */
 154               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 155 00a4 0197      		1: sbiw r24,1
 156 00a6 01F4      		brne 1b
 157               	 ;  0 "" 2
 158               	/* epilogue start */
 159               	/* #NOAPP */
 160               	.LBE119:
 161               	.LBE118:
 162               	.LBE117:
 163               	.LBE116:
 164               	.LM16:
 165 00a8 1F91      		pop r17
 166 00aa 0F91      		pop r16
 167 00ac FF90      		pop r15
 168 00ae EF90      		pop r14
 169 00b0 DF90      		pop r13
 170 00b2 CF90      		pop r12
 171 00b4 BF90      		pop r11
 172 00b6 AF90      		pop r10
 173 00b8 0895      		ret
 174               	.LFE6:
 176               	.global	bck
 178               	bck:
 179               	.LFB7:
 180               	.LM17:
 181               	.LVL11:
 182 00ba AF92      		push r10
 183 00bc BF92      		push r11
 184 00be CF92      		push r12
 185 00c0 DF92      		push r13
 186 00c2 EF92      		push r14
 187 00c4 FF92      		push r15
 188 00c6 0F93      		push r16
 189 00c8 1F93      		push r17
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LM18:
 193 00ca 21B3      		in r18,49-32
 194 00cc 206F      		ori r18,lo8(-16)
 195 00ce 21BB      		out 49-32,r18
 196               	.LM19:
 197 00d0 22B3      		in r18,50-32
 198 00d2 206A      		ori r18,lo8(-96)
 199 00d4 22BB      		out 50-32,r18
 200               	.LM20:
 201 00d6 A0E0      		ldi r26,lo8(0)
 202 00d8 B0E0      		ldi r27,hi8(0)
 203               	.LVL12:
 204 00da BC01      		movw r22,r24
 205 00dc CD01      		movw r24,r26
 206 00de 0E94 0000 		call __floatunsisf
 207               	.LVL13:
 208 00e2 5B01      		movw r10,r22
 209 00e4 6C01      		movw r12,r24
 210               	.LBB120:
 211               	.LBB121:
 212               	.LM21:
 213 00e6 20E0      		ldi r18,lo8(0x457a0000)
 214 00e8 30E0      		ldi r19,hi8(0x457a0000)
 215 00ea 4AE7      		ldi r20,hlo8(0x457a0000)
 216 00ec 55E4      		ldi r21,hhi8(0x457a0000)
 217 00ee 0E94 0000 		call __mulsf3
 218 00f2 7B01      		movw r14,r22
 219 00f4 8C01      		movw r16,r24
 220               	.LM22:
 221 00f6 20E0      		ldi r18,lo8(0x3f800000)
 222 00f8 30E0      		ldi r19,hi8(0x3f800000)
 223 00fa 40E8      		ldi r20,hlo8(0x3f800000)
 224 00fc 5FE3      		ldi r21,hhi8(0x3f800000)
 225 00fe 0E94 0000 		call __ltsf2
 226 0102 8823      		tst r24
 227 0104 04F4      		brge .L27
 228 0106 61E0      		ldi r22,lo8(1)
 229 0108 70E0      		ldi r23,hi8(1)
 230               	.LVL14:
 231 010a 00C0      		rjmp .L18
 232               	.LVL15:
 233               	.L27:
 234               	.LM23:
 235 010c C801      		movw r24,r16
 236 010e B701      		movw r22,r14
 237 0110 20E0      		ldi r18,lo8(0x477fff00)
 238 0112 3FEF      		ldi r19,hi8(0x477fff00)
 239 0114 4FE7      		ldi r20,hlo8(0x477fff00)
 240 0116 57E4      		ldi r21,hhi8(0x477fff00)
 241 0118 0E94 0000 		call __gtsf2
 242 011c 1816      		cp __zero_reg__,r24
 243 011e 04F4      		brge .L28
 244               	.LM24:
 245 0120 C601      		movw r24,r12
 246 0122 B501      		movw r22,r10
 247 0124 20E0      		ldi r18,lo8(0x41200000)
 248 0126 30E0      		ldi r19,hi8(0x41200000)
 249 0128 40E2      		ldi r20,hlo8(0x41200000)
 250 012a 51E4      		ldi r21,hhi8(0x41200000)
 251 012c 0E94 0000 		call __mulsf3
 252 0130 0E94 0000 		call __fixunssfsi
 253               	.LBB122:
 254               	.LBB123:
 255               	.LM25:
 256 0134 80E9      		ldi r24,lo8(400)
 257 0136 91E0      		ldi r25,hi8(400)
 258 0138 00C0      		rjmp .L21
 259               	.LVL16:
 260               	.L22:
 261 013a FC01      		movw r30,r24
 262               	/* #APP */
 263               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 264 013c 3197      		1: sbiw r30,1
 265 013e 01F4      		brne 1b
 266               	 ;  0 "" 2
 267               	/* #NOAPP */
 268               	.LBE123:
 269               	.LBE122:
 270               	.LM26:
 271 0140 6150      		subi r22,lo8(-(-1))
 272 0142 7040      		sbci r23,hi8(-(-1))
 273               	.L21:
 274               	.LM27:
 275 0144 6115      		cp r22,__zero_reg__
 276 0146 7105      		cpc r23,__zero_reg__
 277 0148 01F4      		brne .L22
 278 014a 00C0      		rjmp .L23
 279               	.LVL17:
 280               	.L28:
 281               	.LM28:
 282 014c C801      		movw r24,r16
 283 014e B701      		movw r22,r14
 284 0150 0E94 0000 		call __fixunssfsi
 285               	.LVL18:
 286               	.L18:
 287               	.LBB124:
 288               	.LBB125:
 289               	.LM29:
 290 0154 CB01      		movw r24,r22
 291               	.LVL19:
 292               	/* #APP */
 293               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 294 0156 0197      		1: sbiw r24,1
 295 0158 01F4      		brne 1b
 296               	 ;  0 "" 2
 297               	.LVL20:
 298               	/* #NOAPP */
 299               	.L23:
 300               	.LBE125:
 301               	.LBE124:
 302               	.LBE121:
 303               	.LBE120:
 304               	.LM30:
 305 015a 12BA      		out 50-32,__zero_reg__
 306               	.LBB126:
 307               	.LBB127:
 308               	.LBB128:
 309               	.LBB129:
 310               	.LM31:
 311 015c 80E2      		ldi r24,lo8(20000)
 312 015e 9EE4      		ldi r25,hi8(20000)
 313               	.LVL21:
 314               	/* #APP */
 315               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 316 0160 0197      		1: sbiw r24,1
 317 0162 01F4      		brne 1b
 318               	 ;  0 "" 2
 319               	/* epilogue start */
 320               	/* #NOAPP */
 321               	.LBE129:
 322               	.LBE128:
 323               	.LBE127:
 324               	.LBE126:
 325               	.LM32:
 326 0164 1F91      		pop r17
 327 0166 0F91      		pop r16
 328 0168 FF90      		pop r15
 329 016a EF90      		pop r14
 330 016c DF90      		pop r13
 331 016e CF90      		pop r12
 332 0170 BF90      		pop r11
 333 0172 AF90      		pop r10
 334 0174 0895      		ret
 335               	.LFE7:
 337               	.global	right_fwd
 339               	right_fwd:
 340               	.LFB8:
 341               	.LM33:
 342               	.LVL22:
 343 0176 AF92      		push r10
 344 0178 BF92      		push r11
 345 017a CF92      		push r12
 346 017c DF92      		push r13
 347 017e EF92      		push r14
 348 0180 FF92      		push r15
 349 0182 0F93      		push r16
 350 0184 1F93      		push r17
 351               	/* prologue: function */
 352               	/* frame size = 0 */
 353               	.LM34:
 354 0186 21B3      		in r18,49-32
 355 0188 206F      		ori r18,lo8(-16)
 356 018a 21BB      		out 49-32,r18
 357               	.LM35:
 358 018c 949A      		sbi 50-32,4
 359               	.LM36:
 360 018e 22B3      		in r18,50-32
 361 0190 2F71      		andi r18,lo8(31)
 362 0192 22BB      		out 50-32,r18
 363               	.LM37:
 364 0194 A0E0      		ldi r26,lo8(0)
 365 0196 B0E0      		ldi r27,hi8(0)
 366               	.LVL23:
 367 0198 BC01      		movw r22,r24
 368 019a CD01      		movw r24,r26
 369 019c 0E94 0000 		call __floatunsisf
 370               	.LVL24:
 371 01a0 5B01      		movw r10,r22
 372 01a2 6C01      		movw r12,r24
 373               	.LBB130:
 374               	.LBB131:
 375               	.LM38:
 376 01a4 20E0      		ldi r18,lo8(0x457a0000)
 377 01a6 30E0      		ldi r19,hi8(0x457a0000)
 378 01a8 4AE7      		ldi r20,hlo8(0x457a0000)
 379 01aa 55E4      		ldi r21,hhi8(0x457a0000)
 380 01ac 0E94 0000 		call __mulsf3
 381 01b0 7B01      		movw r14,r22
 382 01b2 8C01      		movw r16,r24
 383               	.LM39:
 384 01b4 20E0      		ldi r18,lo8(0x3f800000)
 385 01b6 30E0      		ldi r19,hi8(0x3f800000)
 386 01b8 40E8      		ldi r20,hlo8(0x3f800000)
 387 01ba 5FE3      		ldi r21,hhi8(0x3f800000)
 388 01bc 0E94 0000 		call __ltsf2
 389 01c0 8823      		tst r24
 390 01c2 04F4      		brge .L41
 391 01c4 61E0      		ldi r22,lo8(1)
 392 01c6 70E0      		ldi r23,hi8(1)
 393               	.LVL25:
 394 01c8 00C0      		rjmp .L32
 395               	.LVL26:
 396               	.L41:
 397               	.LM40:
 398 01ca C801      		movw r24,r16
 399 01cc B701      		movw r22,r14
 400 01ce 20E0      		ldi r18,lo8(0x477fff00)
 401 01d0 3FEF      		ldi r19,hi8(0x477fff00)
 402 01d2 4FE7      		ldi r20,hlo8(0x477fff00)
 403 01d4 57E4      		ldi r21,hhi8(0x477fff00)
 404 01d6 0E94 0000 		call __gtsf2
 405 01da 1816      		cp __zero_reg__,r24
 406 01dc 04F4      		brge .L42
 407               	.LM41:
 408 01de C601      		movw r24,r12
 409 01e0 B501      		movw r22,r10
 410 01e2 20E0      		ldi r18,lo8(0x41200000)
 411 01e4 30E0      		ldi r19,hi8(0x41200000)
 412 01e6 40E2      		ldi r20,hlo8(0x41200000)
 413 01e8 51E4      		ldi r21,hhi8(0x41200000)
 414 01ea 0E94 0000 		call __mulsf3
 415 01ee 0E94 0000 		call __fixunssfsi
 416               	.LBB132:
 417               	.LBB133:
 418               	.LM42:
 419 01f2 80E9      		ldi r24,lo8(400)
 420 01f4 91E0      		ldi r25,hi8(400)
 421 01f6 00C0      		rjmp .L35
 422               	.LVL27:
 423               	.L36:
 424 01f8 FC01      		movw r30,r24
 425               	/* #APP */
 426               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 427 01fa 3197      		1: sbiw r30,1
 428 01fc 01F4      		brne 1b
 429               	 ;  0 "" 2
 430               	/* #NOAPP */
 431               	.LBE133:
 432               	.LBE132:
 433               	.LM43:
 434 01fe 6150      		subi r22,lo8(-(-1))
 435 0200 7040      		sbci r23,hi8(-(-1))
 436               	.L35:
 437               	.LM44:
 438 0202 6115      		cp r22,__zero_reg__
 439 0204 7105      		cpc r23,__zero_reg__
 440 0206 01F4      		brne .L36
 441 0208 00C0      		rjmp .L37
 442               	.LVL28:
 443               	.L42:
 444               	.LM45:
 445 020a C801      		movw r24,r16
 446 020c B701      		movw r22,r14
 447 020e 0E94 0000 		call __fixunssfsi
 448               	.LVL29:
 449               	.L32:
 450               	.LBB134:
 451               	.LBB135:
 452               	.LM46:
 453 0212 CB01      		movw r24,r22
 454               	.LVL30:
 455               	/* #APP */
 456               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 457 0214 0197      		1: sbiw r24,1
 458 0216 01F4      		brne 1b
 459               	 ;  0 "" 2
 460               	.LVL31:
 461               	/* #NOAPP */
 462               	.L37:
 463               	.LBE135:
 464               	.LBE134:
 465               	.LBE131:
 466               	.LBE130:
 467               	.LM47:
 468 0218 12BA      		out 50-32,__zero_reg__
 469               	.LBB136:
 470               	.LBB137:
 471               	.LBB138:
 472               	.LBB139:
 473               	.LM48:
 474 021a 80E2      		ldi r24,lo8(20000)
 475 021c 9EE4      		ldi r25,hi8(20000)
 476               	.LVL32:
 477               	/* #APP */
 478               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 479 021e 0197      		1: sbiw r24,1
 480 0220 01F4      		brne 1b
 481               	 ;  0 "" 2
 482               	/* epilogue start */
 483               	/* #NOAPP */
 484               	.LBE139:
 485               	.LBE138:
 486               	.LBE137:
 487               	.LBE136:
 488               	.LM49:
 489 0222 1F91      		pop r17
 490 0224 0F91      		pop r16
 491 0226 FF90      		pop r15
 492 0228 EF90      		pop r14
 493 022a DF90      		pop r13
 494 022c CF90      		pop r12
 495 022e BF90      		pop r11
 496 0230 AF90      		pop r10
 497 0232 0895      		ret
 498               	.LFE8:
 500               	.global	right_bck
 502               	right_bck:
 503               	.LFB9:
 504               	.LM50:
 505               	.LVL33:
 506 0234 AF92      		push r10
 507 0236 BF92      		push r11
 508 0238 CF92      		push r12
 509 023a DF92      		push r13
 510 023c EF92      		push r14
 511 023e FF92      		push r15
 512 0240 0F93      		push r16
 513 0242 1F93      		push r17
 514               	/* prologue: function */
 515               	/* frame size = 0 */
 516               	.LM51:
 517 0244 21B3      		in r18,49-32
 518 0246 206F      		ori r18,lo8(-16)
 519 0248 21BB      		out 49-32,r18
 520               	.LM52:
 521 024a 959A      		sbi 50-32,5
 522               	.LM53:
 523 024c 22B3      		in r18,50-32
 524 024e 2F72      		andi r18,lo8(47)
 525 0250 22BB      		out 50-32,r18
 526               	.LM54:
 527 0252 A0E0      		ldi r26,lo8(0)
 528 0254 B0E0      		ldi r27,hi8(0)
 529               	.LVL34:
 530 0256 BC01      		movw r22,r24
 531 0258 CD01      		movw r24,r26
 532 025a 0E94 0000 		call __floatunsisf
 533               	.LVL35:
 534 025e 5B01      		movw r10,r22
 535 0260 6C01      		movw r12,r24
 536               	.LBB140:
 537               	.LBB141:
 538               	.LM55:
 539 0262 20E0      		ldi r18,lo8(0x457a0000)
 540 0264 30E0      		ldi r19,hi8(0x457a0000)
 541 0266 4AE7      		ldi r20,hlo8(0x457a0000)
 542 0268 55E4      		ldi r21,hhi8(0x457a0000)
 543 026a 0E94 0000 		call __mulsf3
 544 026e 7B01      		movw r14,r22
 545 0270 8C01      		movw r16,r24
 546               	.LM56:
 547 0272 20E0      		ldi r18,lo8(0x3f800000)
 548 0274 30E0      		ldi r19,hi8(0x3f800000)
 549 0276 40E8      		ldi r20,hlo8(0x3f800000)
 550 0278 5FE3      		ldi r21,hhi8(0x3f800000)
 551 027a 0E94 0000 		call __ltsf2
 552 027e 8823      		tst r24
 553 0280 04F4      		brge .L55
 554 0282 61E0      		ldi r22,lo8(1)
 555 0284 70E0      		ldi r23,hi8(1)
 556               	.LVL36:
 557 0286 00C0      		rjmp .L46
 558               	.LVL37:
 559               	.L55:
 560               	.LM57:
 561 0288 C801      		movw r24,r16
 562 028a B701      		movw r22,r14
 563 028c 20E0      		ldi r18,lo8(0x477fff00)
 564 028e 3FEF      		ldi r19,hi8(0x477fff00)
 565 0290 4FE7      		ldi r20,hlo8(0x477fff00)
 566 0292 57E4      		ldi r21,hhi8(0x477fff00)
 567 0294 0E94 0000 		call __gtsf2
 568 0298 1816      		cp __zero_reg__,r24
 569 029a 04F4      		brge .L56
 570               	.LM58:
 571 029c C601      		movw r24,r12
 572 029e B501      		movw r22,r10
 573 02a0 20E0      		ldi r18,lo8(0x41200000)
 574 02a2 30E0      		ldi r19,hi8(0x41200000)
 575 02a4 40E2      		ldi r20,hlo8(0x41200000)
 576 02a6 51E4      		ldi r21,hhi8(0x41200000)
 577 02a8 0E94 0000 		call __mulsf3
 578 02ac 0E94 0000 		call __fixunssfsi
 579               	.LBB142:
 580               	.LBB143:
 581               	.LM59:
 582 02b0 80E9      		ldi r24,lo8(400)
 583 02b2 91E0      		ldi r25,hi8(400)
 584 02b4 00C0      		rjmp .L49
 585               	.LVL38:
 586               	.L50:
 587 02b6 FC01      		movw r30,r24
 588               	/* #APP */
 589               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 590 02b8 3197      		1: sbiw r30,1
 591 02ba 01F4      		brne 1b
 592               	 ;  0 "" 2
 593               	/* #NOAPP */
 594               	.LBE143:
 595               	.LBE142:
 596               	.LM60:
 597 02bc 6150      		subi r22,lo8(-(-1))
 598 02be 7040      		sbci r23,hi8(-(-1))
 599               	.L49:
 600               	.LM61:
 601 02c0 6115      		cp r22,__zero_reg__
 602 02c2 7105      		cpc r23,__zero_reg__
 603 02c4 01F4      		brne .L50
 604 02c6 00C0      		rjmp .L51
 605               	.LVL39:
 606               	.L56:
 607               	.LM62:
 608 02c8 C801      		movw r24,r16
 609 02ca B701      		movw r22,r14
 610 02cc 0E94 0000 		call __fixunssfsi
 611               	.LVL40:
 612               	.L46:
 613               	.LBB144:
 614               	.LBB145:
 615               	.LM63:
 616 02d0 CB01      		movw r24,r22
 617               	.LVL41:
 618               	/* #APP */
 619               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 620 02d2 0197      		1: sbiw r24,1
 621 02d4 01F4      		brne 1b
 622               	 ;  0 "" 2
 623               	.LVL42:
 624               	/* #NOAPP */
 625               	.L51:
 626               	.LBE145:
 627               	.LBE144:
 628               	.LBE141:
 629               	.LBE140:
 630               	.LM64:
 631 02d6 12BA      		out 50-32,__zero_reg__
 632               	.LBB146:
 633               	.LBB147:
 634               	.LBB148:
 635               	.LBB149:
 636               	.LM65:
 637 02d8 80E2      		ldi r24,lo8(20000)
 638 02da 9EE4      		ldi r25,hi8(20000)
 639               	.LVL43:
 640               	/* #APP */
 641               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 642 02dc 0197      		1: sbiw r24,1
 643 02de 01F4      		brne 1b
 644               	 ;  0 "" 2
 645               	/* epilogue start */
 646               	/* #NOAPP */
 647               	.LBE149:
 648               	.LBE148:
 649               	.LBE147:
 650               	.LBE146:
 651               	.LM66:
 652 02e0 1F91      		pop r17
 653 02e2 0F91      		pop r16
 654 02e4 FF90      		pop r15
 655 02e6 EF90      		pop r14
 656 02e8 DF90      		pop r13
 657 02ea CF90      		pop r12
 658 02ec BF90      		pop r11
 659 02ee AF90      		pop r10
 660 02f0 0895      		ret
 661               	.LFE9:
 663               	.global	left_fwd
 665               	left_fwd:
 666               	.LFB10:
 667               	.LM67:
 668               	.LVL44:
 669 02f2 AF92      		push r10
 670 02f4 BF92      		push r11
 671 02f6 CF92      		push r12
 672 02f8 DF92      		push r13
 673 02fa EF92      		push r14
 674 02fc FF92      		push r15
 675 02fe 0F93      		push r16
 676 0300 1F93      		push r17
 677               	/* prologue: function */
 678               	/* frame size = 0 */
 679               	.LM68:
 680 0302 21B3      		in r18,49-32
 681 0304 206F      		ori r18,lo8(-16)
 682 0306 21BB      		out 49-32,r18
 683               	.LM69:
 684 0308 969A      		sbi 50-32,6
 685               	.LM70:
 686 030a 22B3      		in r18,50-32
 687 030c 2F74      		andi r18,lo8(79)
 688 030e 22BB      		out 50-32,r18
 689               	.LM71:
 690 0310 A0E0      		ldi r26,lo8(0)
 691 0312 B0E0      		ldi r27,hi8(0)
 692               	.LVL45:
 693 0314 BC01      		movw r22,r24
 694 0316 CD01      		movw r24,r26
 695 0318 0E94 0000 		call __floatunsisf
 696               	.LVL46:
 697 031c 5B01      		movw r10,r22
 698 031e 6C01      		movw r12,r24
 699               	.LBB150:
 700               	.LBB151:
 701               	.LM72:
 702 0320 20E0      		ldi r18,lo8(0x457a0000)
 703 0322 30E0      		ldi r19,hi8(0x457a0000)
 704 0324 4AE7      		ldi r20,hlo8(0x457a0000)
 705 0326 55E4      		ldi r21,hhi8(0x457a0000)
 706 0328 0E94 0000 		call __mulsf3
 707 032c 7B01      		movw r14,r22
 708 032e 8C01      		movw r16,r24
 709               	.LM73:
 710 0330 20E0      		ldi r18,lo8(0x3f800000)
 711 0332 30E0      		ldi r19,hi8(0x3f800000)
 712 0334 40E8      		ldi r20,hlo8(0x3f800000)
 713 0336 5FE3      		ldi r21,hhi8(0x3f800000)
 714 0338 0E94 0000 		call __ltsf2
 715 033c 8823      		tst r24
 716 033e 04F4      		brge .L69
 717 0340 61E0      		ldi r22,lo8(1)
 718 0342 70E0      		ldi r23,hi8(1)
 719               	.LVL47:
 720 0344 00C0      		rjmp .L60
 721               	.LVL48:
 722               	.L69:
 723               	.LM74:
 724 0346 C801      		movw r24,r16
 725 0348 B701      		movw r22,r14
 726 034a 20E0      		ldi r18,lo8(0x477fff00)
 727 034c 3FEF      		ldi r19,hi8(0x477fff00)
 728 034e 4FE7      		ldi r20,hlo8(0x477fff00)
 729 0350 57E4      		ldi r21,hhi8(0x477fff00)
 730 0352 0E94 0000 		call __gtsf2
 731 0356 1816      		cp __zero_reg__,r24
 732 0358 04F4      		brge .L70
 733               	.LM75:
 734 035a C601      		movw r24,r12
 735 035c B501      		movw r22,r10
 736 035e 20E0      		ldi r18,lo8(0x41200000)
 737 0360 30E0      		ldi r19,hi8(0x41200000)
 738 0362 40E2      		ldi r20,hlo8(0x41200000)
 739 0364 51E4      		ldi r21,hhi8(0x41200000)
 740 0366 0E94 0000 		call __mulsf3
 741 036a 0E94 0000 		call __fixunssfsi
 742               	.LBB152:
 743               	.LBB153:
 744               	.LM76:
 745 036e 80E9      		ldi r24,lo8(400)
 746 0370 91E0      		ldi r25,hi8(400)
 747 0372 00C0      		rjmp .L63
 748               	.LVL49:
 749               	.L64:
 750 0374 FC01      		movw r30,r24
 751               	/* #APP */
 752               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 753 0376 3197      		1: sbiw r30,1
 754 0378 01F4      		brne 1b
 755               	 ;  0 "" 2
 756               	/* #NOAPP */
 757               	.LBE153:
 758               	.LBE152:
 759               	.LM77:
 760 037a 6150      		subi r22,lo8(-(-1))
 761 037c 7040      		sbci r23,hi8(-(-1))
 762               	.L63:
 763               	.LM78:
 764 037e 6115      		cp r22,__zero_reg__
 765 0380 7105      		cpc r23,__zero_reg__
 766 0382 01F4      		brne .L64
 767 0384 00C0      		rjmp .L65
 768               	.LVL50:
 769               	.L70:
 770               	.LM79:
 771 0386 C801      		movw r24,r16
 772 0388 B701      		movw r22,r14
 773 038a 0E94 0000 		call __fixunssfsi
 774               	.LVL51:
 775               	.L60:
 776               	.LBB154:
 777               	.LBB155:
 778               	.LM80:
 779 038e CB01      		movw r24,r22
 780               	.LVL52:
 781               	/* #APP */
 782               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 783 0390 0197      		1: sbiw r24,1
 784 0392 01F4      		brne 1b
 785               	 ;  0 "" 2
 786               	.LVL53:
 787               	/* #NOAPP */
 788               	.L65:
 789               	.LBE155:
 790               	.LBE154:
 791               	.LBE151:
 792               	.LBE150:
 793               	.LM81:
 794 0394 12BA      		out 50-32,__zero_reg__
 795               	.LBB156:
 796               	.LBB157:
 797               	.LBB158:
 798               	.LBB159:
 799               	.LM82:
 800 0396 80E2      		ldi r24,lo8(20000)
 801 0398 9EE4      		ldi r25,hi8(20000)
 802               	.LVL54:
 803               	/* #APP */
 804               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 805 039a 0197      		1: sbiw r24,1
 806 039c 01F4      		brne 1b
 807               	 ;  0 "" 2
 808               	/* epilogue start */
 809               	/* #NOAPP */
 810               	.LBE159:
 811               	.LBE158:
 812               	.LBE157:
 813               	.LBE156:
 814               	.LM83:
 815 039e 1F91      		pop r17
